id;name;city;address;phones;website;vk;ok;instagram;telegram;email;whatsapp;notes;status
CMP0001;Гранит (Кагальницкое шоссе, 5);Азов;Кагальницкое шоссе, 5;;;;;;;;;;unknown
CMP0002;Гранит (Кооперативная ул.);Азов;Кооперативная улица, 10;;;;;;;;;5 филиалов;unknown
CMP0003;Гранит (мемориальная компания, Кагальницкое шоссе);Азов;Кагальницкое шоссе, 3Б;[phone];;;;;;;;Рейтинг 2.5;active
CMP0004;Мастерская памятников Гранит;Азов;просп. Зои Космодемьянской, 62;+7 (904) 344-28-44;;;;;;;;вт-вс 09:00–16:00;active
CMP0005;Ритуалум Азов;Азов;;;https://azov.ritualum.ru;;;;;;;;active
CMP0006;Мемориал Дон (Аксай);Аксай;Западная ул., 2А;+7 (863) 273-33-34, +7 (928) 109-66-77;;;;;;;;Гравёрные работы;active
CMP0007;Монумент;Аксай;Садовая ул., 33, павильон 5;;;;;;;;;;unknown
CMP0008;Памятники (Садовая ул.);Аксай;Садовая ул., 12А, корп. 3;[phone];;;;;;;;Акция: Гранитная ваза в подарок;active
CMP0009;Первая мемориальная компания;Аксай;Проспект Ленина, 53;;;;;;;;;;unknown
CMP0010;РЫБАКОВЪ и К;Аксай;ул. Чапаева, 173;;https://ritualrostov.ru;;;;;;;;active
CMP0011;СМ Регион;Аксай;Западная ул.;;;;;;;;;;unknown
CMP0012;Аргранит161;Батайск;ул. Тельмана, 1;[phone];;;;;;;;;active
CMP0013;Вечность (Ритуальный салон);Батайск;ул. Куйбышева, д. 140/а;;;;;;;;;;unknown
CMP0014;Гранит (мемориальная компания);Батайск;ул. Максима Горького, 154;+7 (904) 344-28-44;;;;;;;;Доставка;active
CMP0015;Ритуальные услуги Гранит;Батайск;;[phone], [phone];https://ритуал-гранит.рф;;;;;;;"пн-пт 8:00-17:00; выходные 8:00-14:00";active
CMP0016;Ритуальные услуги Крым-Гиреевская;Батайск;Крым-Гиреевская ул., 32А;+7 (961) 273-17-73;;;;;;;;село Новобатайск, круглосуточно;active
CMP0017;Ритуальный магазин (ИП Каплина Л.В.);Батайск;пер. Книжный, д. 4;;;;;;;;;;unknown
CMP0018;Ритуальный салон Память;Белая Калитва;ул. Энтузиастов, д 10 В;;https://www.bkmemory.ru;;;;;;;Изготовление и установка памятников из гранита и мрамора, укладка плитки;active
CMP0019;Evlitos;Волгодонск;;;https://volgodonsk.evlitos.ru;;;;;;;Памятники от 9000 руб;active
CMP0020;Stone House;Волгодонск;;;;;;;;;;Рейтинг 4.9;unknown
CMP0021;Данила-Мастер Волгодонск;Волгодонск;;;https://volgodonsk.danila-master.ru;;;;;;;Карельский гранит, гарантия 25 лет;active
CMP0022;ПБ Гранит;Волгодонск;;[phone];;;;;;;;25 фото на Яндексе;active
CMP0023;Памятники Доверие;Волгодонск;Морская, 64;[phone], [phone];;https://vk.com/pamyatniki_doverie_vd;;;;;;Гранит, мрамор, оградки, столы, лавки, кресты;active
CMP0024;Донмонолит;Гуково;;;;https://vk.com/donmonolit;;;;;;ОПТовые цены от производителя;unknown
CMP0025;Памятники Дон Гранит;Гуково;Шахтёрская ул., 34/4;+7 (928) 120-51-11, +7 (960) 465-31-77;;;;;;;;ежедневно, 09:00–20:00;active
CMP0026;Ритуальные услуги Феникс;Гуково;ул. Красная Горка, 2;+7 (960) 443-22-00;;;;;;;;круглосуточно;active
CMP0027;Granite161;Донецк;пр-т. Ленина, 33;+7 (901) 000-10-19, +7 (928) 609-27-11;https://granite161.ru;;;;;[email];;;active
CMP0028;X-granit;Донецк;ул. Суворова;;https://x-granit.ru;;;;;[email];;;active
CMP0029;Гранит (магазин памятников, Тимирязева);Донецк;ул. Тимирязева, 11;[phone];;;;;;;;;active
CMP0030;Гранит-Экспорт;Донецк;ул. Тимирязева, 25;+7 (918) 585-03-22, +7 (86368) 2-71-14, +7 (903) 435-66-22, +7 (918) 523-46-22;https://granit-export.ru;;;;;;;Производственная компания. Опт и розница;active
CMP0031;ГранитДонецк;Донецк;Украинское шоссе, 25В;[phone], [phone];https://granitdonetsk.ru;;;;;[email];;;active
CMP0032;Гранитная мастерская Ольги;Донецк;ул. Тимирязева, 41;+7 (928) 139-23-39;https://гранитная-мастерская.рф;;;;;[email];+79281392339;;active
CMP0033;Дон-Гранит;Донецк;Украинское шоссе, 2-А;+7 (928) 120-81-11, +7 (928) 120-51-11;https://don-granite.ru;;;;;;;;active
CMP0034;Надгробные памятники (ИП Бенделиани Н.Г.);Донецк;пер. 3-ий Аварийный, 6б;+7 (928) 141-57-22, +7 (961) 269-69-27;https://pamyatnik-doneck.ru;;;;;;;;active
CMP0035;Панасенко А.Е. (Памятники и надгробные комплексы);Донецк;2-й Аварийный переулок, 10;;https://panasenko-don.ru;;;;;;;;active
CMP0036;Памятники Зверево;Зверево;;;;;;;;;;;unknown
CMP0037;Памятники Зерноград;Зерноград;;;;;;;;;;Мемориальные комплексы под ключ;unknown
CMP0038;Данила-Мастер Каменск-Шахтинский;Каменск-Шахтинский;;+7 (902) 220-20-52;https://kamensk-shakhtinsky.danila-master.ru;;;;;;;;active
CMP0039;Обелискдон;Каменск-Шахтинский;;[phone];https://obeliskdon.ru;;;;;;;Собственное производство и цех по обработке камня;active
CMP0040;Памятники (Морская ул.);Каменск-Шахтинский;Морская ул., 20;+7 (918) 899-51-62;;;;;;;;круглосуточно;active
CMP0041;Памятники Константиновск;Константиновск;;;;;;;;;;;unknown
CMP0042;Памятники Красный Сулин;Красный Сулин;;;;;;;;;;;unknown
CMP0043;Данила-Мастер Миллерово;Миллерово;;;https://millerovo.danila-master.ru;;;;;;;;active
CMP0044;Памятники (Миллерово);Миллерово;;[phone];https://ritualnye24.ru;;;;;;;;active
CMP0045;Ритуалум Миллерово;Миллерово;центральное кладбище;[phone];https://millerovo.ritualum.ru;;;;;;;;active
CMP0046;Памятники Морозовск;Морозовск;;;;;;;;;;;unknown
CMP0047;Гранитная мастерская (Харьковское шоссе);Новочеркасск;Харьковское шоссе, 7Д;;https://talkingstone.ru;;;;;;;;active
CMP0048;Данила-Мастер Новочеркасск;Новочеркасск;;+7 (863) 308-24-59, +7 (902) 220-20-52;https://novocherkassk.danila-master.ru;;;;;;;;active
CMP0049;Мастерская памятников (памятник161.рф);Новочеркасск;Мастеровой спуск, 33;[phone];https://памятник161.рф;;;;;;;"пн-пт 8:00-17:00; сб 9:00-16:00";active
CMP0050;Памятники и надгробия (Сарматская);Новочеркасск;Сарматская улица, 132;[phone];;;;;;;;;active
CMP0051;Памятники на заказ;Новочеркасск;Почтовый переулок, 24;[phone];;;;;;;;;active
CMP0052;Ритуалум;Новочеркасск;;;https://novocherkassk.ritualum.ru;;;;;;;Крупнейший изготовитель памятников;active
CMP0053;Салон по изготовлению памятников на заказ;Новочеркасск;ул. Гагарина, 108г/1;;;;;;;;;Пн-пт: 08:00 - 16:00;unknown
CMP0054;Ритуал Память;Новошахтинск;Совхозная улица;;;;;;;;;;unknown
CMP0055;Памятники Пролетарск;Пролетарск;;;;;;;;;;;unknown
CMP0056;Granit-Rus (Гранитная мастерская);Ростов-на-Дону;ул. Станиславского, д. 98;;;;;;;;;;unknown
CMP0057;Scala (Скала);Ростов-на-Дону;;;https://www.scala-rostov.ru;;;;;;;Много моделей стандартных памятников;active
CMP0058;Городское Похоронное Бюро;Ростов-на-Дону;;+7 (863) 210-20-02, [phone];https://ritual-bas.ru;;;;;;;;active
CMP0059;Гранит Памяти;Ростов-на-Дону;;8 (800) 700-43-42;https://rostov-na-donu.granit-pamyati.ru;;;;;;;;active
CMP0060;ГранитКМ;Ростов-на-Дону;ул. Мечникова, 37;+7 (863) 279-71-00;;;;;;;;;active
CMP0061;Гранитная мастерская;Ростов-на-Дону;ул. Особенная, д. 11;[phone];https://pamyatnik-i.ru;;;;@Ma_ryska;[email];+79612867473;ИП Василига Иван Иванович;active
CMP0062;Гранитная мастерская (Неклиновская);Ростов-на-Дону;Неклиновская улица, 45в;;;;;;;;;Рейтинг 2.3;unknown
CMP0063;Данила-Мастер;Ростов-на-Дону;ул. Тельмана, 12/61;+7 (863) 308-24-59, +7 (902) 220-20-52;https://rnd.danila-master.ru;;;;;;;Архитектурная мастерская памяти;active
CMP0064;Изготовление памятников (Судостроительная);Ростов-на-Дону;Судостроительная улица, 14-А;;;;;;;;;Памятник из мрамора от 6900 руб;unknown
CMP0065;Изготовление памятников (Таганрогская);Ростов-на-Дону;Таганрогская улица, 138;;;;;;;;;;unknown
CMP0066;Мемориал Дон;Ростов-на-Дону;Будённовский проспект, 61;;;;;;;;;Похоронное бюро, 98 оценок;unknown
CMP0067;Помни Всегда;Ростов-на-Дону;;;https://rostov-na-donu.pomnivsegda.ru;;;;;;;;active
CMP0068;Похоронное бюро на Металлургической;Ростов-на-Дону;ул. Металлургическая, 112/64;+7 (918) 899-00-00;;;;;;;;;active
CMP0069;Ритуал-Памятники;Ростов-на-Дону;п. Весёлый;;https://monuments.su;;;;;;;Изготовление памятников, благоустройство могил;active
CMP0070;Ритуал-Юг (Областное похоронное бюро);Ростов-на-Дону;;;https://ritual-ug.ru;;;;;;;Изготовление гранитных и мраморных памятников;active
CMP0071;Родос;Ростов-на-Дону;Орбитальная улица, 1в;+7 (863) 276-55-54;https://rodos61.ru;;;;;[email];;Производственное предприятие;active
CMP0072;Гранит Мрамор;Сальск;Тихорецкая улица, 1Е;[phone];;;;;;;;;active
CMP0073;Изготовление памятников (Клиновая ул.);Сальск;Клиновая ул., 2;+7 (909) 402-59-99;;;;;;;;;active
CMP0074;Памятники (ул. Садовая);Сальск;ул. Садовая, 5;;;;;;;;;;unknown
CMP0075;Памятники (ул. Свободы);Сальск;ул. Свободы, 106;8-800-505-95-14;;;;;;;;;active
CMP0076;Памятники Грааль;Сальск;ул. Николая Островского, 100;;;;;;;;;;unknown
CMP0077;Реал_Сальск;Сальск;ул. Крупской, 200;+7 (928) 966-40-03;;;;;;;;;active
CMP0078;Памятники Семикаракорск;Семикаракорск;;;;;;;;;;;unknown
CMP0079;Империя гранита;Таганрог;ул. Пархоменко, 7-20;;;;;;;;;;unknown
CMP0080;Мастерская по изготовлению памятников (Александровская);Таганрог;Александровская ул., 155;+7 (918) 526-86-66;;;;;;;;"пн-пт 09:00–18:00; сб 09:00–14:00";active
CMP0081;Мастерская по изготовлению памятников (Дзержинского);Таганрог;ул. Дзержинского, 128;;;;;;;;;;unknown
CMP0082;Мастерская по изготовлению памятников (Мариупольское шоссе);Таганрог;Мариупольское шоссе, 34 ДНТ Восход, д.13;;;;;;;;;;unknown
CMP0083;Маштак;Таганрог;ул. Чехова, 320-2;;;;;;;;;;unknown
CMP0084;Ритуал Камень;Таганрог;Мариупольское шоссе 50-2;[phone], [phone], [phone];https://taganrog-pamyatniki.ru;;;;;[email];;Срок изготовления - 1 месяц. Гарантия – 1 год;active
CMP0085;РостГранит;Таганрог;ДНТ Мирный, 4А;[phone];https://rostgranit.taganrog.ru;;;;;;;Собственная мастерская, 18 отзывов;active
CMP0086;Памятники (Весенний пер.);Цимлянск;Весенний пер., 2;+7 (86391) 2-72-01;;;;;;;;;active
CMP0087;Памятники Цимлянск (Гранит);Цимлянск;Московская ул., 37/19;[phone];;;;;;;;Рейтинг 4.4. пн-пт 08:00–18:00;active
CMP0088;Приют;Цимлянск;Социалистическая ул., 51В/4Б;;;;;;;;;;unknown
CMP0089;Всегда помним;Шахты;ул. Шевченко, 161;+7 (938) 161-70-70;;;;;;;;"пн-пт 09:00–18:00; сб,вс 10:00–17:00";active
CMP0090;Гранит мрамор искусственный камень;Шахты;Советская ул., 153;;;;;;;;;ежедневно, 09:00–18:00;unknown
CMP0091;Памятники (1-й Милиционный пер.);Шахты;1-й Милиционный пер., 181;;;;;;;;;ежедневно, 09:00–18:00;unknown
CMP0092;Памятники (Советская ул.);Шахты;Советская улица, 93;;;;;;;;;;unknown
CMP0093;Памятники (пер. Милиционный);Шахты;1-й Милиционный пер., 124;+7 (960) 443-44-36;;;;;;;;;active
CMP0094;Памятники (ул. Ленина);Шахты;ул. Ленина, 108;[phone];;;;;;;;Ритуальные услуги, 6 отзывов;active
CMP0095;Памятники (ул. Маяковского);Шахты;ул. Маяковского, 1А;[phone];;;;;;;;108 фото на Яндексе;active
CMP0096;Памятники Шахты;Шахты;;[phone];;;;https://www.instagram.com/pamyatniki.shakhty;;;;Опт и розница. Портреты ручной работы;active
