id;name;city;address;phones;website;vk;ok;instagram;telegram;email;whatsapp;notes;status;completeness_score;filled_fields;priority
CMP0001;Азов Мемориал;Азов;(уточнить по сайту);;https://www.azovmemorial.ru;;;;;;;Сайт azovmemorial.ru не работает (домен продается). Требуется ручная проверка.;unknown;15;['website'];Критический
CMP0002;Гранит (Кагальницкое шоссе, 5);Азов;Кагальницкое шоссе, 5;;;;;;;;;;unknown;20;['address'];Критический
CMP0003;Гранит (Кооперативная ул.);Азов;Кооперативная улица, 10;;;;;;;;;5 филиалов;unknown;20;['address'];Критический
CMP0004;Гранит (мемориальная компания, Кагальницкое шоссе);Азов;Кагальницкое шоссе, 3Б || просп. Зои Космодемьянской, 62;+79043442844;;;;;;;;"[База А]: Рейтинг 2.5; [База Б]: вт-вс 09:00–16:00; ТРЕБУЕТСЯ РУЧНАЯ ПРОВЕРКА";active;50;['phones', 'address'];Высокий
CMP0005;Заказ-памятников.рф (Азов);Азов;(уточнить);+7 (918) 899-51-62;https://заказ-памятников.рф;;;;;;;+79188995162;Филиал.;45;['phones', 'website'];Высокий
CMP0006;Компания (памятники);Азов;ул. Кооперативная, 12/1а;;;;;;;;;Данные 2ГИС.;unknown;20;['address'];Критический
CMP0007;Ритуалум Азов;Азов;центральное кладбище;+7 (918) 279-27-92;https://azov.ritualum.ru;;;;;[email];;Найдено при обогащении. Источник: azov.ritualum.ru;active;75;['website'];Средний
CMP0008;Мастерская памятников (Аксай — через сети);Аксай;(уточнить);+79185767456;;;;;;;;Покрытие через сети: Заказ-памятников.рф, Обелиск 61, Ritual-Regions. Отдельных местных мастерских не обнаружено.;active;30;['phones'];Критический
CMP0009;Мемориал Дон (Аксай);Аксай;Западная ул., 2А;+7 (863) 273-33-34, +7 (928) 109-66-77;;;;;;;;Гравёрные работы;active;50;['phones', 'address'];Высокий
CMP0010;Монумент;Аксай;Садовая ул., 33, павильон 5;;;;;;;;;;unknown;20;['address'];Критический
CMP0011;Памятники (Садовая ул.);Аксай;Садовая ул., 12А, корп. 3;[phone];;;;;;;;Акция: Гранитная ваза в подарок;active;50;['phones', 'address'];Высокий
CMP0012;Первая мемориальная компания;Аксай;Проспект Ленина, 53;;;;;;;;;;unknown;20;['address'];Критический
CMP0013;РЫБАКОВЪ и К;Аксай;ул. Чапаева, 173;;https://ritualrostov.ru;;;;;;;;active;35;['address', 'website'];Высокий
CMP0014;СМ Регион;Аксай;Западная ул.;;;;;;;;;;unknown;20;['address'];Критический
CMP0015;Аргранит161;Батайск;ул. Тельмана, 1;[phone];;;;;;;;;active;50;['phones', 'address'];Высокий
CMP0016;Вечность (Ритуальный салон);Батайск;ул. Куйбышева, д. 140/а;;;;;;;;;;unknown;20;['address'];Критический
CMP0017;Гранит (мемориальная компания);Батайск;ул. Максима Горького, 154;+7 (904) 344-28-44;;;;;;;;Доставка;active;50;['phones', 'address'];Высокий
CMP0018;ДонМонолит (Батайск);Батайск;(уточнить);;https://donmonolit.ru;;;;;;;Филиал.;active;15;['website'];Критический
CMP0019;Заказ-памятников.рф (Батайск);Батайск;(уточнить);+7 (918) 899-51-62;https://заказ-памятников.рф;;;;;;;+79188995162;Филиал.;45;['phones', 'website'];Высокий
CMP0020;Компания (памятники);Батайск;ул. Совхозная, 6а;;;;;;;;;Данные 2ГИС.;unknown;20;['address'];Критический
CMP0021;Ритуальные услуги Гранит;Батайск;;[phone], [phone];https://ритуал-гранит.рф;;;;;;;"пн-пт 8:00-17:00; выходные 8:00-14:00";active;45;['phones', 'website'];Высокий
CMP0022;Ритуальные услуги Крым-Гиреевская;Батайск;Крым-Гиреевская ул., 32А;+7 (961) 273-17-73;;;;;;;;село Новобатайск, круглосуточно;active;50;['phones', 'address'];Высокий
CMP0023;Ритуальный магазин (ИП Каплина Л.В.);Батайск;пер. Книжный, д. 4;;;;;;;;;;unknown;20;['address'];Критический
CMP0024;ДонМонолит (Белая Калитва);Белая Калитва;(уточнить);;https://donmonolit.ru;;;;;;;Филиал.;active;15;['website'];Критический
CMP0025;Заказ-памятников.рф (Белая Калитва);Белая Калитва;ул. Большая;+7 (918) 899-51-62;https://заказ-памятников.рф;;;;;;;+79188995162;Филиал.;65;['phones', 'address', 'website'];Средний
CMP0026;Ритуальный салон Память;Белая Калитва;ул. Энтузиастов, д 10 В;;https://www.bkmemory.ru;;;;;;;Изготовление и установка памятников из гранита и мрамора, укладка плитки;active;35;['address', 'website'];Высокий
CMP0027;Evlitos;Волгодонск;;+7 (903) 955-81-17;https://volgodonsk.evlitos.ru;;;;+7 (903) 955-81-17;[email];+7 (903) 955-81-17;Найдено при обогащении. WhatsApp/Viber/Telegram: +7 (903) 955-81-17. Режим работы: Пн-Пт 9:00-18:00, Сб 9:00-16:00. Источник: volgodonsk.evlitos.ru;active;65;['website'];Средний
CMP0028;Stone House;Волгодонск;;+78633220366, +78633220363;;;;;;[email];;Рейтинг 4.9;active;40;['phones', 'email'];Высокий
CMP0029;Данила-Мастер Волгодонск;Волгодонск;;8 (800) 100-13-39;https://volgodonsk.danila-master.ru;https://vk.com/danila_pamyatniki;;;;[email];;Найдено при обогащении. Федеральная сеть. Источник: volgodonsk.danila-master.ru;active;60;['website'];Высокий
CMP0030;Заказ-памятников.рф (Волгодонск);Волгодонск;ул. Шлюзавская;+7 (918) 899-51-62;https://заказ-памятников.рф;;;;;;;+79188995162;Филиал.;65;['phones', 'address', 'website'];Средний
CMP0031;Мастерская памятников;Волгодонск;8-я Заводская ул., 10;;;;;;;;;Памятники, металлоизделия.;unknown;20;['address'];Критический
CMP0032;Мастерская памятников;Волгодонск;8-я Заводская ул., 10Г;;;;;;;;;Памятники, надгробия, кресты.;unknown;20;['address'];Критический
CMP0033;Мастерская памятников;Волгодонск;Жуковское ш., 24;;;;;;;;;Изготовление памятников.;unknown;20;['address'];Критический
CMP0034;Мастерская памятников;Волгодонск;Шлюзовская ул., 20;;;;;;;;;Изготовление надгробий.;unknown;20;['address'];Критический
CMP0035;Мастерская памятников;Волгодонск;Шлюзовская ул., 12Б;;;;;;;;;Памятники и надгробия.;unknown;20;['address'];Критический
CMP0036;Памятники Доверие;Волгодонск;Морская, 64;[phone], [phone];;https://vk.com/pamyatniki_doverie_vd;;;;;;Гранит, мрамор, оградки, столы, лавки, кресты;active;55;['phones', 'address', 'vk'];Высокий
CMP0037;ПБ Гранит;Волгодонск;;[phone];;;;;;;;25 фото на Яндексе;active;30;['phones'];Критический
CMP0038;Ритуал Сервис;Волгодонск;Октябрьское шоссе, 12Л;;;;;;;;;Ритуальные услуги, памятники. Высокие отзывы.;active;20;['address'];Критический
CMP0039;Ритуальные услуги;Волгодонск;ул. Дружбы, 4А;;;;;;;;;Ритуальные услуги, надгробия.;unknown;20;['address'];Критический
CMP0040;Ритуальные услуги;Волгодонск;Морская ул., 24А;;;;;;;;;Ритуальные услуги.;unknown;20;['address'];Критический
CMP0041;Ритуальные услуги и памятники;Волгодонск;Морская ул., 66А;;;;;;;;;Ритуальные услуги, памятники.;unknown;20;['address'];Критический
CMP0042;Ритуальный магазин;Волгодонск;Октябрьское ш., 12Ж;;;;;;;;;Ритуальный магазин.;unknown;20;['address'];Критический
CMP0043;ДонМонолит (Гуково);Гуково;(уточнить);;https://donmonolit.ru;;;;;;;Филиал.;active;15;['website'];Критический
CMP0044;Донмонолит;Гуково;;;;https://vk.com/donmonolit;;;;;;ОПТовые цены от производителя;unknown;5;['vk'];Критический
CMP0045;Мир Гранита (Гуково);Гуково;(уточнить);+7 (928) 904-38-33;https://mirgranita-eternity.ru;;;;;;;+79289043833;Филиал.;45;['phones', 'website'];Высокий
CMP0046;Памятники Дон Гранит;Гуково;Шахтёрская ул., 34/4;+7 (928) 120-51-11, +7 (960) 465-31-77;;;;;;;;ежедневно, 09:00–20:00;active;50;['phones', 'address'];Высокий
CMP0047;Ритуальные услуги Феникс;Гуково;ул. Красная Горка, 2;+7 (960) 443-22-00;;;;;;;;круглосуточно;active;50;['phones', 'address'];Высокий
CMP0048;Granite161;Донецк;пр-т. Ленина, 33;+7 (901) 000-10-19, +7 (928) 609-27-11;https://granite161.ru;;;;;[email];;;active;75;['phones', 'address', 'website', 'email'];Средний
CMP0049;X-granit;Донецк;ул. Суворова;;https://x-granit.ru;;;;;[email];;;active;45;['address', 'website', 'email'];Высокий
CMP0050;ИП Бенделиани Н.Г. («Надгробные памятники»);Донецк (РО);пер. 3-ий Аварийный, 6Б || пер. 3-ий Аварийный, 6б;+79281415722, +79286111054, +79612696927;https://pamyatnik-doneck.ru;;;;;;;[База А]: Пн-Сб 09:00-17:00. Гранит, мрамор, ритуальная графика.;active;65;['phones', 'address', 'website'];Средний
CMP0051;Гранит (мастерская);Донецк (РО);(уточнить);+79281415722, +79612696927;https://pamyatnik-doneck.ru/contacts;;;;;;;Данные Яндекс.Карт.;active;45;['phones', 'website'];Высокий
CMP0052;Гранит (магазин памятников, Тимирязева);Донецк;ул. Тимирязева, 11;[phone];;;;;;;;;active;50;['phones', 'address'];Высокий
CMP0053;Гранит-Экспорт;Донецк (РО);ул. Тимирязева, 25 || ул. Тимирязева, 25А;+78636827114, +79034356622, +79185234622, +79185850322;https://granit-export.ru;;;;;;;"[База А]: Производственная компания. Опт и розница; [База Б]: На рынке с 2005 г. Собственная производственная база. Гранит, мрамор, литьевой камень. Опт и розница. Доставка по РФ.";active;65;['phones', 'address', 'website'];Средний
CMP0054;ГранитДонецк;Донецк;Украинское шоссе, 25В;[phone], [phone];https://granitdonetsk.ru;;;;;[email];;;active;75;['phones', 'address', 'website', 'email'];Средний
CMP0055;Гранитная мастерская (Цех);Донецк (РО);просп. Ленина, 47А;;;;;;;;;Данные Яндекс.Карт.;active;20;['address'];Критический
CMP0056;Гранитная мастерская Ольги;Донецк;ул. Тимирязева, 41;+7 (928) 139-23-39;https://гранитная-мастерская.рф;;;;;[email];79281392339.0;;active;80;['phones', 'address', 'website', 'email', 'whatsapp'];Средний
CMP0057;Гранитный цех Кумачёва;Донецк (РО);ул. Тимирязева, 11;+7 (86368) 2-79-90, +7 (928) 765-24-95;https://xn--94-6kcio2ao9cxb.xn--p1ai;;;;;;;Найдено при обогащении. Рейтинг 3.6. Источник: кумачев.рф, Яндекс.Карты;active;65;['website'];Средний
CMP0058;Деко-М-Дон;Донецк (РО);(уточнить);+79287796750;;;;;;;;Данные Яндекс.Карт.;active;30;['phones'];Критический
CMP0059;Диабаздон;Донецк (РО);(уточнить);+79287610090;;;;;;;;Данные Яндекс.Карт.;active;30;['phones'];Критический
CMP0060;Дон-Гранит;Донецк (РО);ул. Каменская, 77 || Украинское шоссе, 2-А;+79281205111, +79281208111;https://don-granite.ru;;;;;;;[База А]: 250+ наименований. 15+ лет. Уральский камень. Доставка по всей РФ. Гравировка.;active;65;['phones', 'address', 'website'];Средний
CMP0061;ДонМонолит;Донецк (РО);ул. Королёва, 8В;+7 (904) 349-57-35;https://donmonolit.ru;https://vk.com/donmonolit;;;;;;Найдено при обогащении. Источник: donmonolit.ru, Яндекс.Карты;active;70;['address', 'website'];Средний
CMP0062;Заказ-памятников.рф (Донецк);Донецк (РО);ул. Тимирязева;+7 (918) 899-51-62;https://заказ-памятников.рф;;;;;;;+79188995162;Филиал.;65;['phones', 'address', 'website'];Средний
CMP0063;Мастер-Монумент;Донецк (РО);(уточнить);+79001303497;https://master-monument.ru;;;;;;;Данные Яндекс.Карт.;active;45;['phones', 'website'];Высокий
CMP0064;Мир камня;Донецк (РО);(уточнить);+79612750799;;;;;;;;Данные Яндекс.Карт.;active;30;['phones'];Критический
CMP0065;Панасенко А.Е. (Памятники и надгробные комплексы);Донецк;2-й Аварийный переулок, 10;;https://panasenko-don.ru;;;;;;;;active;35;['address', 'website'];Высокий
CMP0066;Юг Гранит;Донецк (РО);(уточнить);+79284094444;;;;;;;;Данные Яндекс.Карт.;active;30;['phones'];Критический
CMP0067;ДонМонолит (Зверево);Зверево;(уточнить);;https://donmonolit.ru;;;;;;;Филиал.;active;15;['website'];Критический
CMP0068;Памятники Зверево;Зверево;;;https://ros.stonegrave.ru/page_id:zverevo;;;;;[email];;;active;25;['website', 'email'];Критический
CMP0069;TsarGranit (Зерноград);Зерноград;ул. Центральная, 4;;https://tsargranit.ru/zernograd.html;;;;;;;Найдено при обогащении. 3D моделирование, собственное производство. Источник: tsargranit.ru;active;35;['website'];Высокий
CMP0070;Бюро «ХАРОН»;Зерноград;(уточнить по сайту);8 (938) 135-44-44;https://haron161.ru;;;;;;;Собственная производственная база. Стелы, цветники, плиты, цоколи. Портреты, надписи, рисунки. Зерноград и вся РО. ⭐ ПЕРСПЕКТИВНЫЙ КЛИЕНТ.;active;45;['phones', 'website'];Высокий
CMP0071;Памятники Зерноград;Зерноград;;+79182792792;https://zernograd.ritualum.ru;;;;;;;Мемориальные комплексы под ключ;active;45;['phones', 'website'];Высокий
CMP0072;Данила-Мастер Каменск-Шахтинский;Каменск-Шахтинский;;+7 (902) 220-20-52;https://kamensk-shakhtinsky.danila-master.ru;;;;;;;;active;45;['phones', 'website'];Высокий
CMP0073;ДонМонолит (Каменск-Шахтинский);Каменск-Шахтинский;(уточнить);;https://donmonolit.ru;;;;;;;Филиал.;active;15;['website'];Критический
CMP0074;Заказ-памятников.рф (Каменск-Шахтинский);Каменск-Шахтинский;ул. Морская || Морская ул., 20;+79188995162;https://заказ-памятников.рф;;;;;;;"[База А]: +79188995162; [База Б]: круглосуточно";active;65;['phones', 'address', 'website'];Средний
CMP0075;Монумент | Юг;Каменск-Шахтинский;ул. Красная, 85А (ост. Восточная);;https://monument161.ru;;;;;;;Памятники из гранита. Работают: Каменск-Шахтинский, Гуково, Донецк, Миллерово, Белая Калитва, пос. Глубокий.;active;35;['address', 'website'];Высокий
CMP0076;Обелискдон;Каменск-Шахтинский;;[phone];https://obeliskdon.ru;;;;;;;Собственное производство и цех по обработке камня;active;45;['phones', 'website'];Высокий
CMP0077;Мир Памяти (Константиновск);Константиновск;(уточнить);+7 (989) 220-10-77, 8 (800) 555-17-25;https://konstantinovsk.мирпамяти.рф;;;;+79618559078;[email];+7 (988) 240-97-47;Найдено при обогащении. Федеральная сеть. Головной офис: г. Краснодар, ул. Рашпилевская 86. Источник: мирпамяти.рф;active;65;['website'];Средний
CMP0078;Памятники Константиновск;Константиновск;;+78007077511;https://konstantinovsk.gsritual.info/%D1%80%D0%B8%D1%82%D1%83%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5-%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8/%D0%B8%D0%B7%D0%B3%D0%BE%D1%82%D0%BE%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5-%D0%BF%D0%B0%D0%BC%D1%8F%D1%82%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2;;;;;;;;active;45;['phones', 'website'];Высокий
CMP0079;ДонМонолит (Красный Сулин);Красный Сулин;(уточнить);;https://donmonolit.ru;;;;;;;Филиал.;active;15;['website'];Критический
CMP0080;Мир Памяти (Красный Сулин);Красный Сулин;(уточнить);+7 (989) 220-10-77, 8 (800) 555-17-25;https://krasniy-sulin.мирпамяти.рф;;;;+79618559078;[email];+7 (988) 240-97-47;Найдено при обогащении. Федеральная сеть. Головной офис: г. Краснодар, ул. Рашпилевская 86. Источник: мирпамяти.рф;active;65;['website'];Средний
CMP0081;Памятники Красный Сулин;Красный Сулин;;+79996962840;https://krasnyi-sulin.spravker.ru/pamyatniki-i-nadgrobiya;;;;;;;;active;45;['phones', 'website'];Высокий
CMP0082;Данила-Мастер Миллерово;Миллерово;;8 (800) 100-13-39;https://millerovo.danila-master.ru;https://vk.com/danila_pamyatniki;;;;[email];;Найдено при обогащении. Федеральная сеть. Источник: millerovo.danila-master.ru;active;60;['website'];Высокий
CMP0083;ДонМонолит (Миллерово);Миллерово;(уточнить);;https://donmonolit.ru;;;;;;;Филиал.;active;15;['website'];Критический
CMP0084;Заказ-памятников.рф (Миллерово);Миллерово;(уточнить);+7 (918) 899-51-62;https://заказ-памятников.рф;;;;;;;+79188995162;Филиал.;45;['phones', 'website'];Высокий
CMP0085;Мир Памяти (Миллерово);Миллерово;(уточнить);+7 (989) 220-10-77, 8 (800) 555-17-25;https://millerovo.мирпамяти.рф;;;;+79618559078;[email];+7 (988) 240-97-47;Найдено при обогащении. Федеральная сеть. Головной офис: г. Краснодар, ул. Рашпилевская 86. Источник: мирпамяти.рф;active;65;['website'];Средний
CMP0086;Памятники (Миллерово);Миллерово;;[phone];https://ritualnye24.ru;;;;;;;;active;45;['phones', 'website'];Высокий
CMP0087;Ритуалум Миллерово;Миллерово;центральное кладбище;[phone];https://millerovo.ritualum.ru;;;;;;;;active;65;['phones', 'address', 'website'];Средний
CMP0088;ДонМонолит (Морозовск);Морозовск;(уточнить);;https://donmonolit.ru;;;;;;;Филиал.;active;15;['website'];Критический
CMP0089;Мир Памяти (Морозовск);Морозовск;(уточнить);+7 (989) 220-10-77, 8 (800) 555-17-25;https://morozovsk.мирпамяти.рф;;;;+79618559078;[email];+7 (988) 240-97-47;Найдено при обогащении. Федеральная сеть. Головной офис: г. Краснодар, ул. Рашпилевская 86. Источник: мирпамяти.рф;active;65;['website'];Средний
CMP0090;Памятники Морозовск;Морозовск;;+79034603061;https://donmonolit.ru/morozovsk.html;;;;;;;;active;45;['phones', 'website'];Высокий
CMP0091;Ритуальные услуги;Морозовск;ул. Димитрова, 6;;;;;;;;;Ритуальные услуги. Данные справочника.;unknown;20;['address'];Критический
CMP0092;Гранитная мастерская (Харьковское шоссе);Новочеркасск;Харьковское шоссе, 7Д;;https://talkingstone.ru;;;;;;;;active;35;['address', 'website'];Высокий
CMP0093;Данила-Мастер Новочеркасск;Новочеркасск;;+7 (863) 308-24-59, +7 (902) 220-20-52;https://novocherkassk.danila-master.ru;;;;;;;;active;45;['phones', 'website'];Высокий
CMP0094;ДонМонолит (Новочеркасск);Новочеркасск;(уточнить);;https://donmonolit.ru;;;;;;;Филиал.;active;15;['website'];Критический
CMP0095;Заказ-памятников.рф (Новочеркасск);Новочеркасск;ул. Ростовский выезд;+7 (918) 899-51-62;https://заказ-памятников.рф;;;;;;;+79188995162;Филиал.;65;['phones', 'address', 'website'];Средний
CMP0096;Компания (памятники);Новочеркасск;ул. Транспортная, 2в;;;;;;;;;Данные 2ГИС. +2 филиала.;unknown;20;['address'];Критический
CMP0097;Компания (памятники);Новочеркасск;ул. Вавилова, 27;;;;;;;;;Данные 2ГИС. +2 филиала.;unknown;20;['address'];Критический
