id;name;city;address;phones;website;vk;ok;instagram;telegram;email;whatsapp;notes;status;completeness_score;filled_fields;priority
CMP0098;Компания (памятники);Новочеркасск;ул. Московская, 70;;;;;;;;;Данные 2ГИС.;unknown;20;['address'];Критический
CMP0099;Компания (памятники);Новочеркасск;ул. Сарматская, 132;;;;;;;;;Данные 2ГИС.;unknown;20;['address'];Критический
CMP0100;Компания (памятники);Новочеркасск;ул. Ростовский выезд, 58;;;;;;;;;Данные 2ГИС.;unknown;20;['address'];Критический
CMP0101;Компания (памятники);Новочеркасск;ул. Бабушкина, 63;;;;;;;;;Данные 2ГИС. +2 филиала.;unknown;20;['address'];Критический
CMP0102;Компания (памятники);Новочеркасск;ул. Бердичевского, 9;;;;;;;;;Изготовление из гранита. Данные 2ГИС.;unknown;20;['address'];Критический
CMP0103;Мастерская памятников (памятник161.рф);Новочеркасск;Мастеровой спуск, 33;[phone];https://памятник161.рф;;;;;;;"пн-пт 8:00-17:00; сб 9:00-16:00";active;65;['phones', 'address', 'website'];Средний
CMP0104;Памятники и надгробия (Сарматская);Новочеркасск;Сарматская улица, 132;[phone];;;;;;;;;active;50;['phones', 'address'];Высокий
CMP0105;Памятники на заказ;Новочеркасск;Почтовый переулок, 24;[phone];;;;;;;;;active;50;['phones', 'address'];Высокий
CMP0106;Ритуалум;Новочеркасск;;;https://novocherkassk.ritualum.ru;;;;;;;Крупнейший изготовитель памятников;active;15;['website'];Критический
CMP0107;Салон по изготовлению памятников на заказ;Новочеркасск;ул. Гагарина, 108г/1;;;;;;;;;Пн-пт: 08:00 - 16:00;unknown;20;['address'];Критический
CMP0108;ДонМонолит (Новошахтинск);Новошахтинск;(уточнить);;https://donmonolit.ru;;;;;;;Филиал.;active;15;['website'];Критический
CMP0109;Мир Гранита (Новошахтинск);Новошахтинск;(уточнить);+7 (928) 904-38-33;https://mirgranita-eternity.ru;;;;;;;+79289043833;Филиал.;45;['phones', 'website'];Высокий
CMP0110;Ритуал Память;Новошахтинск;Совхозная улица;;;;;;;;;;unknown;20;['address'];Критический
CMP0111;ИП Голубниченко;пос. Южный (Мартыновский р-н);ул. Оросительная, 40, оф.1;+7 (86395) 3-52-45;http://memorialy.ru;;;;;;;Памятники и надгробия, ритуальные услуги.;active;65;['phones', 'address', 'website'];Средний
CMP0112;Мир Памяти (Пролетарск);Пролетарск;(уточнить);+7 (989) 220-10-77, 8 (800) 555-17-25;https://proletarsk.мирпамяти.рф;;;;+79618559078;[email];+7 (988) 240-97-47;Найдено при обогащении. Федеральная сеть. Головной офис: г. Краснодар, ул. Рашпилевская 86. Источник: мирпамяти.рф;active;65;['website'];Средний
CMP0113;Памятники Пролетарск;Пролетарск;;;https://ros.stonegrave.ru/page_id:proletarsk;;;;;;;;active;15;['website'];Критический
CMP0114;Мир Гранита;Ростов-на-Дону / Шахты / Новошахтинск / Гуково;(уточнить);+7 (928) 904-38-33;https://mirgranita-eternity.ru;;;;;;;[phone];Памятники любой сложности. WhatsApp/Viber. Ростовская и Волгоградская обл.;45;['phones', 'website'];Высокий
CMP0115;Granit-Don;Ростов-на-Дону;ул. Текучева, 368Б;+7 (863) 256-63-28, +7 (928) 602-83-34;https://granit-don.ru;;;;;;;Изготовление и установка памятников из гранита, мрамора, полигранита.;active;65;['phones', 'address', 'website'];Средний
CMP0116;Granit-Rus (Гранитная мастерская);Ростов-на-Дону;ул. Станиславского, д. 98;;;;;;;;;;unknown;20;['address'];Критический
CMP0117;Ritual-Regions;Ростов-на-Дону;(уточнить);;https://ritual-regions.ru;;;;;;;Памятники из мрамора и гранита. Покрытие: 18+ городов РО вкл. Пролетарск, Семикаракорск, Цимлянск, Константиновск.;active;15;['website'];Критический
CMP0118;Stone House;Ростов-на-Дону;(уточнить);+78633220366, +78633220363;;;;;;[email];;Рейтинг 4.8 на BLIZKO. Гранитные и мраморные памятники.;active;40;['phones', 'email'];Высокий
CMP0119;Городское Похоронное Бюро;Ростов-на-Дону;;+7 (863) 210-20-02, [phone];https://ritual-bas.ru;;;;;;;;active;45;['phones', 'website'];Высокий
CMP0120;Гранит Памяти;Ростов-на-Дону;;8 (800) 700-43-42;https://rostov-na-donu.granit-pamyati.ru;;;;;;;;active;45;['phones', 'website'];Высокий
CMP0121;ГранитКМ;Ростов-на-Дону;ул. Мечникова, 37;+7 (863) 279-71-00;;;;;;;;;active;50;['phones', 'address'];Высокий
CMP0122;Гранитная мастерская (pamyatnik-i.ru);Ростов-на-Дону;ул. Особенная, д. 11 || (офис в Ростове-на-Дону);+79612867473;https://pamyatnik-i.ru;;;;@Ma_ryska;[email];79612867473.0;"[База А]: ИП Василига Иван Иванович; [База Б]: Памятники из гранита, установка под ключ. Собственное производство. Обслуживание в офисе и онлайн.";active;85;['phones', 'address', 'website', 'email', 'telegram', 'whatsapp'];Низкий
CMP0123;Гранитная мастерская (Неклиновская);Ростов-на-Дону;Неклиновская улица, 45в;;;;;;;;;Рейтинг 2.3;unknown;20;['address'];Критический
CMP0124;Гранитная мастерская «Акрополь»;Ростов-на-Дону;(выст. зал — уточнить по тел.);+7 (863) 221-25-24;https://zabvenie.net;;;;;;;+79034012524;Установка: РнД, Новочеркасск, Батайск, Таганрог, Сальск, Шахты. Гарантия 5 лет. WhatsApp: [phone]. Вт-Сб 10-17, Вс 10-15.;65;['phones', 'address', 'website'];Средний
CMP0125;Данила-Мастер (Ростов-на-Дону);Ростов-на-Дону;ул. Добровольского, 15;;https://rnd.danila-master.ru;;;;;;;Федеральная сеть, 48 офисов в 33 городах. Собственное производство с 1997 г. Гарантия 25 лет. 900+ моделей.;active;35;['address', 'website'];Высокий
CMP0126;Данила-Мастер;Ростов-на-Дону;ул. Тельмана, 12/61;+7 (863) 308-24-59, +7 (902) 220-20-52;https://rnd.danila-master.ru;;;;;;;Архитектурная мастерская памяти;active;65;['phones', 'address', 'website'];Средний
CMP0127;Заказ-памятников.рф;Ростов-на-Дону;пр. Нефтяной;+7 (918) 899-51-62;https://заказ-памятников.рф;;;;;[email];;+79188995162;Крупнейший производитель в РнД, 20+ лет. Рассрочка. 11 филиалов по РО.;75;['phones', 'address', 'website', 'email'];Средний
CMP0128;Изготовление памятников (Судостроительная);Ростов-на-Дону;Судостроительная улица, 14-А;;;;;;;;;Памятник из мрамора от 6900 руб;unknown;20;['address'];Критический
CMP0129;Изготовление памятников (Таганрогская);Ростов-на-Дону;Таганрогская улица, 138;;;;;;;;;;unknown;20;['address'];Критический
CMP0130;Ковка в Дом;Ростов-на-Дону;(уточнить);+79281286888;;;;;;;;Рейтинг 4.2 на BLIZKO. Каркасы, стальные памятники.;active;30;['phones'];Критический
CMP0131;Мастерская «Скала»;Ростов-на-Дону;ул. Судостроительная, 14А;+79286291768;https://www.scala-rostov.ru;;;;;;;"[База А]: Гарантия 5 лет. Гранит, мрамор, габбро. Установка: Северное и Ростовское кладбища.; [База Б]: Много моделей стандартных памятников";active;65;['phones', 'address', 'website'];Средний
CMP0132;Мастерская гранита;Ростов-на-Дону;(уточнить);+79612867473;;;;;;[email];;Рейтинг 4.0 на BLIZKO. Мрамор, гранит.;active;40;['phones', 'email'];Высокий
CMP0133;Мемориал Дон;Ростов-на-Дону;ул. Белорусская, 119;;;;;;;;;Рейтинг 5.0 на 2ГИС. 2 филиала.;active;20;['address'];Критический
CMP0134;Мемориал Дон;Ростов-на-Дону;Будённовский проспект, 61;;;;;;;;;Похоронное бюро, 98 оценок;unknown;20;['address'];Критический
CMP0135;Обелиск 61;Ростов-на-Дону;ул. Неклиновская, 45в;+7 (967) 555-11-78;https://obelisk61.ru;;;;;;;Собственный цех. 9 городов РО: Азов, Волгодонск, Каменск-Шахтинский, Новочеркасск, Гуково, Новошахтинск, Батайск, Сальск, Шахты.;active;65;['phones', 'address', 'website'];Средний
CMP0136;Помни Всегда;Ростов-на-Дону;;;https://rostov-na-donu.pomnivsegda.ru;;;;;;;;active;15;['website'];Критический
CMP0137;Похоронное бюро на Металлургической;Ростов-на-Дону;ул. Металлургическая, 112/64;+7 (918) 899-00-00;;;;;;;;;active;50;['phones', 'address'];Высокий
CMP0138;Ритуал-Памятники;Ростов-на-Дону;п. Весёлый;;https://monuments.su;;;;;;;Изготовление памятников, благоустройство могил;active;35;['address', 'website'];Высокий
CMP0139;Ритуал-Юг (Областное похоронное бюро);Ростов-на-Дону;;;https://ritual-ug.ru;;;;;;;Изготовление гранитных и мраморных памятников;active;15;['website'];Критический
CMP0140;Ритуалум;Ростов-на-Дону;(уточнить по сайту);;https://rostov-na-donu.ritualum.ru;;;;;;;Фотокерамика, фото на стекле, ретушь фото. ⭐ ПЕРСПЕКТИВНЫЙ КЛИЕНТ ДЛЯ РЕТУШЁРА.;active;15;['website'];Критический
CMP0141;Ритуальное агентство «Фараон»;Ростов-на-Дону;(уточнить);+78632940446;;;;;;;;Рейтинг 5.0 на BLIZKO. Гранитная крошка, литьевой камень.;active;30;['phones'];Критический
CMP0142;Родос;Ростов-на-Дону;Орбитальная улица, 1в;+7 (863) 276-55-54;https://rodos61.ru;;;;;[email];;Производственное предприятие;active;75;['phones', 'address', 'website', 'email'];Средний
CMP0143;Мир Памяти (МИРПАМЯТИ);Ростовская область (сеть);(офисы в 13+ городах);;https://мирпамяти.рф;;;;;;;КРУПНАЯ СЕТЬ. Города: Константиновск, Красный Сулин, Миллерово, Морозовск, Новочеркасск, Новошахтинск, Пролетарск, Ростов-на-Дону, Сальск, Семикаракорск, Таганрог, Цимлянск, Шахты. Фотокерамика, фото на стекле «Триплекс». ⭐ ПЕРСПЕКТИВНЫЙ КЛИЕНТ.;active;35;['address', 'website'];Высокий
CMP0144;Сталь-Цинк;Ростовская область;(уточнить);;https://stal-cink.com;;;;;;;Металлические памятники. Опт для ритуальных компаний. 22+ города РО.;active;15;['website'];Критический
CMP0145;Изготовление памятников (Клиновая ул.);Сальск;Тихорецкая улица, 1Е || Клиновая ул., 2;+79094025999;;;;;;;;ТРЕБУЕТСЯ РУЧНАЯ ПРОВЕРКА;active;50;['phones', 'address'];Высокий
CMP0146;Мир Памяти (Сальск);Сальск;(уточнить);+7 (989) 220-10-77, 8 (800) 555-17-25;https://salsk.мирпамяти.рф;;;;+79618559078;[email];+7 (988) 240-97-47;Найдено при обогащении. Федеральная сеть. Головной офис: г. Краснодар, ул. Рашпилевская 86. Источник: мирпамяти.рф;active;65;['website'];Средний
CMP0147;Обелиск 61 (Сальск — доставка);Сальск;(доставка из Ростова-на-Дону);+7 (967) 555-11-78;https://obelisk61.ru;;;;;;;Собственный цех в РнД. Доставка и установка в Сальске.;active;65;['phones', 'address', 'website'];Средний
CMP0148;Памятники (ул. Садовая);Сальск;ул. Садовая, 5;;;;;;;;;;unknown;20;['address'];Критический
CMP0149;Памятники (ул. Свободы);Сальск;ул. Свободы, 106;8-800-505-95-14;;;;;;;;;active;50;['phones', 'address'];Высокий
CMP0150;Памятники Грааль;Сальск;ул. Николая Островского, 100;;;;;;;;;;unknown;20;['address'];Критический
CMP0151;Реал_Сальск;Сальск;ул. Крупской, 200;+7 (928) 966-40-03;;;;;;;;;active;50;['phones', 'address'];Высокий
CMP0152;Мир Памяти (Семикаракорск);Семикаракорск;(уточнить);+7 (989) 220-10-77, 8 (800) 555-17-25;https://semikarakorsk.мирпамяти.рф;;;;+79618559078;[email];+7 (988) 240-97-47;Найдено при обогащении. Федеральная сеть. Головной офис: г. Краснодар, ул. Рашпилевская 86. Источник: мирпамяти.рф;active;65;['website'];Средний
CMP0153;Памятники Семикаракорск;Семикаракорск;;+79043456485, +78632605059;https://semikarakorsk.spravker.ru/pamyatniki-i-nadgrobiya;;;;;;;;active;45;['phones', 'website'];Высокий
CMP0154;ДонМонолит (Таганрог);Таганрог;(уточнить);;https://donmonolit.ru;;;;;;;Филиал.;active;15;['website'];Критический
CMP0155;Заказ-памятников.рф (Таганрог);Таганрог;ул. Халтурина, 2;+7 (918) 899-51-62;https://заказ-памятников.рф;;;;;[email];;+79188995162;Филиал.;75;['phones', 'address', 'website', 'email'];Средний
CMP0156;Империя гранита;Таганрог;ул. Пархоменко, 7-20;;;;;;;;;;unknown;20;['address'];Критический
CMP0157;Мастерская по изготовлению памятников (Александровская);Таганрог;Александровская ул., 155;+7 (918) 526-86-66;;;;;;;;"пн-пт 09:00–18:00; сб 09:00–14:00";active;50;['phones', 'address'];Высокий
CMP0158;Мастерская по изготовлению памятников (Дзержинского);Таганрог;ул. Дзержинского, 128;;;;;;;;;;unknown;20;['address'];Критический
CMP0159;Мастерская по изготовлению памятников (Мариупольское шоссе);Таганрог;Мариупольское шоссе, 34 ДНТ Восход, д.13;;;;;;;;;;unknown;20;['address'];Критический
CMP0160;Маштак;Таганрог;ул. Чехова, 320-2;;;;;;;;;;unknown;20;['address'];Критический
CMP0161;МБУ Ритуал;Таганрог;ул. Яблочкина, 8/1;;;;;;;;;Муниципальное учреждение ритуальных услуг.;active;20;['address'];Критический
CMP0162;Ратуша памятники (филиал);Таганрог;ул. Сергея Шило, 243;8-800-101-18-40;https://ratusha-pamyatniki.ru/taganrog/;;;;;;;Федеральная сеть. Гарантия 25 лет. От 3 дней. Фотокерамика: фото не выцветает 30-50 лет. ⭐ ПЕРСПЕКТИВНЫЙ КЛИЕНТ.;active;65;['phones', 'address', 'website'];Средний
CMP0163;Ритуал Камень (ИП Коренев С.Н.);Таганрог;ул. Инструментальная, 11 / Мариупольское ш., 50-2;+7 (908) 515-62-18, +7 (961) 270-36-64;http://www.taganrog-pamyatniki.ru;;;;;[email];79085156218.0;Работает с 1993 г. (32 года). 3 адреса. Гранит, мрамор. Поставки: Карелия, Урал, Индия, Китай. Срочно 10-14 дней. Гарантия 2 года. WhatsApp+Telegram.;active;80;['phones', 'address', 'website', 'email', 'whatsapp'];Средний
CMP0164;Ритуал Камень;Таганрог;Мариупольское шоссе 50-2;[phone], [phone], [phone];https://taganrog-pamyatniki.ru;;;;;[email];;Срок изготовления - 1 месяц. Гарантия – 1 год;active;75;['phones', 'address', 'website', 'email'];Средний
CMP0165;РостГранит;Таганрог;ДНТ Мирный, 4А;[phone];https://rostgranit.taganrog.ru;;;;;;;Собственная мастерская, 18 отзывов;active;65;['phones', 'address', 'website'];Средний
CMP0166;Феникс-Стоун;Таганрог;ул. Кузнечная, 48 / Мариупольское ш., 51;;;;;;;;;Ритуальные услуги эконом-класса, памятники и надгробия.;active;20;['address'];Критический
CMP0167;Ратуша памятники (федеральная);Федеральная сеть;Таганрог, ул. Сергея Шило, 243;8-800-101-18-40;https://ratusha-pamyatniki.ru;;;;;;;Федеральная сеть. Фотокерамика.;active;65;['phones', 'address', 'website'];Средний
CMP0168;Мир Памяти (Цимлянск);Цимлянск;(уточнить);+7 (989) 220-10-77, 8 (800) 555-17-25;https://cimlyanск.мирпамяти.рф;;;;+79618559078;[email];+7 (988) 240-97-47;Найдено при обогащении. Федеральная сеть. Головной офис: г. Краснодар, ул. Рашпилевская 86. Источник: мирпамяти.рф;active;65;['website'];Средний
CMP0169;Памятники (Весенний пер.);Цимлянск;Весенний пер., 2;+7 (86391) 2-72-01;;;;;;;;;active;50;['phones', 'address'];Высокий
CMP0170;Памятники Цимлянск (Гранит);Цимлянск;Московская ул., 37/19;[phone];;;;;;;;Рейтинг 4.4. пн-пт 08:00–18:00;active;50;['phones', 'address'];Высокий
CMP0171;Приют;Цимлянск;Социалистическая ул., 51В/4Б;;;;;;;;;;unknown;20;['address'];Критический
CMP0172;Всегда помним;Шахты;ул. Шевченко, 161;;;;;;;;;Надгробные памятники. Изготовление и установка.;unknown;20;['address'];Критический
CMP0173;Всегда помним;Шахты;ул. Шевченко, 161;+7 (938) 161-70-70;;;;;;;;"пн-пт 09:00–18:00; сб,вс 10:00–17:00";active;50;['phones', 'address'];Высокий
CMP0174;Гранит мрамор искусственный камень;Шахты;Советская ул., 153;;;;;;;;;ежедневно, 09:00–18:00;unknown;20;['address'];Критический
CMP0175;ДонМонолит (Шахты);Шахты;Артёмовский рынок (уточнить);;https://donmonolit.ru;;;;;;;Филиал.;active;35;['address', 'website'];Высокий
CMP0176;Заказ-памятников.рф (Шахты);Шахты;ул. Ленина;+7 (918) 899-51-62;https://заказ-памятников.рф;;;;;;;+79188995162;Филиал.;65;['phones', 'address', 'website'];Средний
CMP0177;Изготовление памятников;Шахты;ул. Ленина, 247;;;;;;;;;Изготовление памятников и надгробий.;unknown;20;['address'];Критический
CMP0178;Компания Евгения Романовского;Шахты;(уточнить по тел.);8-800-101-31-42;https://ritualmaster24.ru;;;;;[email];;10+ лет. Собственное производство. Гранит, мрамор, оцинк. железо, нержавейка. Изготовление от 7 дней.;active;75;['phones', 'address', 'website', 'email'];Средний
CMP0179;Мир Гранита (Шахты);Шахты;(уточнить);+7 (928) 904-38-33;https://mirgranita-eternity.ru;;;;;;;+79289043833;Филиал.;45;['phones', 'website'];Высокий
CMP0180;Памятники;Шахты;ул. Маяковского, 1А;;;;;;;;;Изготовление памятников и надгробий.;unknown;20;['address'];Критический
CMP0181;Памятники;Шахты;ул. Ленина, 108;;;;;;;;;Памятники, ритуальные услуги.;unknown;20;['address'];Критический
CMP0182;Памятники;Шахты;Советская ул., 93;;;;;;;;;Изготовление памятников и надгробий.;unknown;20;['address'];Критический
CMP0183;Памятники (1-й Милиционный пер.);Шахты;1-й Милиционный пер., 181;;;;;;;;;ежедневно, 09:00–18:00;unknown;20;['address'];Критический
CMP0184;Памятники (Советская ул.);Шахты;Советская улица, 93;;;;;;;;;;unknown;20;['address'];Критический
CMP0185;Памятники (пер. Милиционный);Шахты;1-й Милиционный пер., 124;+7 (960) 443-44-36;;;;;;;;;active;50;['phones', 'address'];Высокий
CMP0186;Памятники (ул. Ленина);Шахты;ул. Ленина, 108;[phone];;;;;;;;Ритуальные услуги, 6 отзывов;active;50;['phones', 'address'];Высокий
CMP0187;Памятники (ул. Маяковского);Шахты;ул. Маяковского, 1А;[phone];;;;;;;;108 фото на Яндексе;active;50;['phones', 'address'];Высокий
CMP0188;Памятники Шахты;Шахты;;[phone];;;;https://www.instagram.com/pamyatniki.shakhty;;;;Опт и розница. Портреты ручной работы;active;35;['phones', 'instagram'];Высокий
CMP0189;Ритуал;Шахты;Сокольнический пер., 7Б/1;;;;;;;;;Ритуальные услуги, памятники и надгробия.;unknown;20;['address'];Критический
CMP0190;Ритуал;Шахты;1-й Милиционный пер., 183;;;;;;;;;Ритуальные услуги, памятники.;unknown;20;['address'];Критический
CMP0191;Ритуал-Сервис;Шахты;Индустриальная ул., 2А;;;;;;;;;Ритуальные услуги, памятники.;unknown;20;['address'];Критический
CMP0192;Ритуальное агентство;Шахты;ул. Ленина, 123;;;;;;;;;Ритуальное агентство, принадлежности, памятники.;unknown;20;['address'];Критический
CMP0193;Ритуальные услуги;Шахты;Комиссаровский пер., 9Б;;;;;;;;;Изготовление памятников и надгробий.;unknown;20;['address'];Критический
